INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5F3026D8-EBB7-4491-96CA-D068F70DA851')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E67ED11C-CDE4-4DA4-8853-B65A17BBDF19')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'F5694E17-5128-4942-91CD-DEE94725E7F3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'AF6BAE9A-013A-4074-9CA7-D7956157E04C')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D2B307D4-C5BC-40BB-B980-A147D909617B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '59CB0151-6E9D-4A19-A3D3-6BA3093528F0')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'B54380CE-7350-4E89-986C-852BD62E0923')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D8257504-B2FB-4C96-AAD5-9F65B6C326FE')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'B9FC9A1F-BE80-4FC9-ABDF-F682BE4B8B29')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D85FDE31-241D-4CB4-9F00-C552455FB361')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '41C68AF3-0F88-45D8-8F3D-AD5652486B15')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'B93CEFB6-B0F0-49A3-B40E-811C38C8624F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '343614C7-44ED-4491-AE39-2FDFB3B72424')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'EF58294F-E51B-4FD6-B9C9-22AB8411EAF4')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8254F31B-1874-4A85-9921-A334C681DB05')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8D57AB42-79BC-4D93-A7CF-90462B95BF39')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A6E6C8CE-E8F4-4AE5-859A-7F39CD979511')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'AE959AB5-CE96-4308-AD1B-0D63A2609105')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'B7B03185-1736-4A8F-AF7D-3E6131D70C4A')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'ED74205F-8804-413A-A084-001EEEAFE60B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '47B735D2-6265-49DA-9847-8D479DE548DB')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '6750A36B-1C46-4254-BDE9-F8BEA68A0A36')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '98AA30B8-95BA-4BD0-AEF5-452CFC5A02BE')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '9963DF91-9EA0-4201-A888-31338DBB8A0B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E08E8CDA-DD0F-4063-BAE6-63D4C5DF4810')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '95ED42A4-B974-401C-9D4D-54908D9425D4')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A1676826-BC39-47F4-BA77-F563475BC975')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '26AFB13A-E20C-452B-A3F0-8E1ABAB64050')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '46C6A439-3CF8-4A37-BBD1-041B56B82E0B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '6BBAEF88-2B68-416F-A9FD-90CB1BC3A53E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '51F0769C-7A10-4DD5-940F-1DDE01CAFF5D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '81F1AEE8-7C13-452A-8C04-DDEC9927A9E9')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '13A2C230-3DAE-4458-9EAD-90C77176B159')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '0C58619D-4A40-41F4-B4E1-59C3ED79704E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '986EAF5C-0A7F-4696-A75E-E294FC8C2104')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7B7D7B7C-22E9-4888-841A-77857F6F9754')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A5F0E402-A042-4D48-BC0F-538123989C10')
